#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="ucldStdevPrior.c:fixed-tree_alt" name="distribution">
#            <parameter id="ucldStdev.c:fixed-tree_alt" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="slocationtreeLikelihood.fixed-tree_alt" spec="sphericalGeo.ApproxMultivariateTraitLikelihood">
#            <data id="fixed-tree_alt" spec="sphericalGeo.AlignmentFromTraitMap">
#                <traitMap id="traitmap.s:fixed-tree_alt" initByMean="true" randomizelower="-90 -180" randomizeupper="90 180" spec="sphericalGeo.TreeTraitMap" traitName="location">
#                    <tree IsLabelledNewick="true" adjustTipHeights="false" estimate="false" id="Tree.t:fixed-tree_alt" newick="((Chalcura.nr.ramosa.D0646a:12228.617100000003,Austeucharis.implexa.D0164:45541.898):9492.5,((Ancylotropus.carniscutis.D0407:54325.41219999999,Schizaspidia.aenea.D0168:31160.194900000002):11191.0,(Colocharis.sp.D3843:6298.619999999995,(Galearia.sp.D3922:21622.636599999998,(Kapala.sp.D3920:14521.345000000001,(Kapala.ivorensis.D2746:15087.709799999997,(Lasiokapala.sp.D3598:19005.459000000003,Neolirata.alta.D3601:8152.275300000001):10289.0):1374.0):3642.0):2205.0):14363.0):9492.5):0.0" spec="beast.util.TreeParser">
#                        <taxonset id="TaxonSet.0" spec="beast.evolution.alignment.TaxonSet">
#                            <taxon id="Ancylotropus.carniscutis.D0407" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Austeucharis.implexa.D0164" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Chalcura.nr.ramosa.D0646a" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Colocharis.sp.D3843" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Galearia.sp.D3922" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Kapala.ivorensis.D2746" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Kapala.sp.D3920" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Lasiokapala.sp.D3598" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Neolirata.alta.D3601" spec="beast.evolution.alignment.Taxon"/>
#                            <taxon id="Schizaspidia.aenea.D0168" spec="beast.evolution.alignment.Taxon"/>
#                        </taxonset>
#                    </tree>
#                    <parameter dimension="38" id="location.s:fixed-tree_alt" minordimension="2" spec="sphericalGeo.LocationParameter">0.0 0.0</parameter>
#                        Ancylotropus.carniscutis.D0407=63.3233807 97.09799740000001,
#Austeucharis.implexa.D0164=63.3233807 97.09799740000001,
#Chalcura.nr.ramosa.D0646a=58.31950685 104.71922099999999,
#Colocharis.sp.D3843=63.3233807 97.09799740000001,
#Galearia.sp.D3922=58.31950685 104.71922099999999,
#Kapala.ivorensis.D2746=63.3233807 97.09799740000001,
#Kapala.sp.D3920=58.31950685 104.71922099999999,
#Lasiokapala.sp.D3598=58.31950685 104.71922099999999,
#Neolirata.alta.D3601=63.3233807 97.09799740000001,
#Schizaspidia.aenea.D0168=58.31950685 104.71922099999999                                    </traitMap>
#                <userDataType id="LocationDataType.0" spec="sphericalGeo.LocationDataType"/>
#            </data>
#            <tree idref="Tree.t:fixed-tree_alt"/>
#            <siteModel id="geoContSiteModel.s:fixed-tree_alt" spec="beast.evolution.sitemodel.SiteModel">
#                <substModel fast="true" id="sdiffusionModel.s:fixed-tree_alt" spec="sphericalGeo.SphericalDiffusionModel">
#                    <parameter id="sprecision.s:fixed-tree_alt" lower="0.0" name="precision" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:fixed-tree_alt" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:fixed-tree_alt">
#                <LogNormal S="@ucldStdev.c:fixed-tree_alt" id="LogNormalDistributionModel.c:fixed-tree_alt" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.0" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="18" id="rateCategories.c:fixed-tree_alt" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:fixed-tree_alt" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	slocationtreeLikelihood	sprecision	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation
32000	161.82704776871253	180.84632392637968	-19.01927615766714	180.84632392637968	100.0	6.931116374168882	1.0447112698253004E-5	1.0809962812718067E-10	1.4552137480987497
33000	166.766393327489	185.52668659790933	-18.760293270420345	185.52668659790933	100.0	6.834674502238791	1.686914879301481E-5	2.8184996053982726E-10	1.4552137479933123
34000	166.2991624436597	185.0486027231144	-18.749440279454713	185.0486027231144	100.0	6.830633727474226	1.7207749914518612E-5	2.9327788520243874E-10	1.4552125250410333
35000	162.12658544465066	180.87602572410538	-18.749440279454713	180.87602572410538	100.0	6.830633727474226	1.7207745641179385E-5	2.9327802545587323E-10	1.4552135689276346
36000	167.10615925992326	185.91012321095042	-18.803963951027168	185.91012321095042	100.0	6.850934531383367	1.5570096121991295E-5	2.401121994073504E-10	1.455213742939831
37000	169.27190811439584	188.075872065423	-18.803963951027168	188.075872065423	100.0	6.850934531383367	1.5570096121833995E-5	2.401121994133704E-10	1.455213742994558
38000	168.79099887517035	187.67080382907687	-18.87980495390652	187.67080382907687	100.0	6.879174920714165	1.3538625243095679E-5	1.8154352942986303E-10	1.4552137482548253
39000	165.09399225380622	183.97379720771275	-18.87980495390652	183.97379720771275	100.0	6.879174920714165	1.353862523832746E-5	1.8154352956692758E-10	1.4552137499028446
40000	165.64168717371612	184.57384167375628	-18.932154500040145	184.57384167375628	100.0	6.89866964592483	1.2287369282652669E-5	1.4953727506117949E-10	1.4552137494103512
41000	167.74034875962795	186.76118272845284	-19.020833968824885	186.76118272845284	100.0	6.931696584247466	1.0416746867832128E-5	1.0747213153187529E-10	1.4552137491493224
42000	167.89743458061582	186.99072768765345	-19.093293107037628	186.99072768765345	100.0	6.958685468718623	9.094248725874911E-6	8.191535091200213E-11	1.4552137471660818
43000	165.1601045630963	184.23263324408373	-19.072528680987432	184.23263324408373	100.0	6.9509510699879575	9.455778078774535E-6	8.855767023113744E-11	1.4552137479753753
44000	159.79244363791256	179.0017708110091	-19.20932717309653	179.0017708110091	100.0	7.001910089842856	7.305849060145077E-6	5.286558345669591E-11	1.455213743919284
45000	165.1593713621764	184.1086571876495	-18.949285825473105	184.1086571876495	100.0	6.905049568816597	1.190255305010833E-5	1.403175150709743E-10	1.4552137304011135
46000	156.37940230459216	175.28183727125426	-18.902434966662106	175.28183727125426	100.0	6.8876020627229835	1.2983421251901956E-5	1.6695903382312628E-10	1.4552137024769036
47000	169.07528331333592	187.97771827999802	-18.902434966662106	187.97771827999802	100.0	6.8876020627229835	1.2983421172257488E-5	1.6695903743664028E-10	1.4552137497199462
